name,date,start_time,address,city,state,zip,latitude,longitude,surface,distance,kid_run,official_website_url,source
Run For All,2025-11-02,08:00:00,"Pearland Recreation Center & Natatorium, 4141 Bailey Rd",Pearland,TX,77584,29.5636,-95.2861,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Gator Gallop,2025-11-02,08:00:00,Lake Jackson,Lake Jackson,TX,77566,29.0336,-95.4344,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Lookin For A Cure Houston 5K,2025-11-02,08:00:00,Terry Hershey Park,Houston,TX,77084,29.7604,-95.3698,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Whataburger 5K & 10K,2025-11-08,08:00:00,Houston,Houston,TX,77001,29.7604,-95.3698,road,"5k, 10k",false,https://raceraves.com/texas-races-reviews/houston/,raceraves
Run For Health 5K,2025-11-09,08:00:00,Nassau Bay,Nassau Bay,TX,77058,29.5447,-95.0889,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Explore The Falls Race,2025-11-09,08:00:00,"The Falls Lake Club, 31220 Birnham Woods Dr",Spring,TX,77386,30.0855,-95.4201,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Mighty Oaks Veterans Day Run,2025-11-09,08:00:00,500 Collins St,Conroe,TX,77301,30.312,-95.4561,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Walk With Walker: A Race To Restore,2025-11-09,08:00:00,Sugar Land,Sugar Land,TX,77479,29.6197,-95.6349,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Run Houston! Cypress Half Marathon & 5K,2025-11-09,07:00:00,Cypress,Cypress,TX,77433,29.9689,-95.6972,road,"half marathon, 5k",false,https://raceraves.com/texas-races-reviews/houston/,raceraves
Cypress Half Marathon & 5K,2025-11-10,07:00:00,Cypress,Cypress,TX,77433,29.9689,-95.6972,road,"half marathon, 5k",false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Autism Speaks Houston 8K/5K/1K,2025-11-15,08:00:00,Houston,Houston,TX,77001,29.7604,-95.3698,road,"5k, 10k",true,https://autismspeaks.org,autismspeaks
Back Pew Brewing Co 5K Beer Run,2025-11-15,09:00:00,Porter,Porter,TX,77365,30.1058,-95.2394,road,5k,false,https://runsignup.com,backpewbrewing
Wild Stallion Wine Run Turkey Trot 5K,2025-11-15,08:30:00,Spring,Spring,TX,77373,30.0799,-95.4172,road,5k,false,https://wildstallionvineyards.com,wildstallion
Run In The Park,2025-11-16,08:00:00,Hermann Park,Houston,TX,77030,29.7604,-95.3698,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Bel Inizio Giving Thanks 5K/10K,2025-11-16,08:00:00,Sugar Land,Sugar Land,TX,77479,29.6197,-95.6349,road,"5k, 10k",false,https://houstonrunningcalendar.com/,houstonrunningcalendar
"Wimbledon Run, Walk, Bolt 5K",2025-11-16,08:00:00,"Wimbledon Neighborhood Park, 16400 Sir William Dr",Spring,TX,77379,30.0877,-95.4188,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
La Porte By The Bay Half Marathon,2025-11-17,07:00:00,"Start: Sylvan Beach, 636 N Bayshore Dr · Finish: Five Points Plaza, 100 S Broadway",La Porte,TX,77571,29.6658,-95.0222,road,half marathon,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Branch School PA Fall N2 Fitness,2025-11-17,08:00:00,Bear Creek Park,Houston,TX,77084,29.7604,-95.3698,road,5k,false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Houston 25K,2025-11-23,07:00:00,Houston,Houston,TX,77001,29.7604,-95.3698,road,other,false,https://hmsaclassical25k.com,hmsaclassical
13th Annual Lake Jackson Turkey Trot,2025-11-27,08:00:00,Lake Jackson,Lake Jackson,TX,77566,29.0336,-95.4344,road,"5k, 10k",true,https://runsignup.com,lakejackson
"Texas City Half, 10k, 5k, & Family Mile",2025-12-06,07:00:00,Texas City,Texas City,TX,77590,29.3838,-94.9027,road,"half marathon, 10k, 5k",true,https://runsignup.com,texascity
Gingerbread Lane 5K & 10K,2025-12-06,08:00:00,Cypress,Cypress,TX,77433,29.9689,-95.6972,road,"5k, 10k",true,https://runsignup.com,gingerbreadlane
Run for the House - Ronald McDonald House Charities Greater Houston 5K and Kids 1K,2025-12-06,08:00:00,Sam Houston Park,Houston,TX,77019,29.7261,-95.3986,road,"5k",true,https://rmhcgh.org,rmhc
A Charlie Brown Christmas 5K/10K,2025-12-06,08:00:00,Houston,Houston,TX,77001,29.7604,-95.3698,road,"5k, 10k",false,https://gosouthhouston.com/events/houston-races.html,gosouthhouston
13th Annual Texas 10 Conroe,2025-12-07,07:00:00,Lone Star Community College Conroe Campus,Conroe,TX,77301,30.3119,-95.4561,road,"10k, 5k",false,https://texas10series.com,texas10series
Run Houston! Sugar Land 5K & 10K,2025-12-07,08:00:00,Sugar Land,Sugar Land,TX,77479,29.6197,-95.6349,road,"5k, 10k",false,https://houstonrunningcalendar.com/,houstonrunningcalendar
Reindeer 5k Fun Run,2025-12-13,08:00:00,Nassau Bay,Nassau Bay,TX,77058,29.5447,-95.0889,road,"5k",false,https://runsignup.com,reindeer
Rudolph Fun Run,2025-12-13,08:00:00,City Centre,Houston,TX,77056,29.7377,-95.5479,road,"5k, 10k",true,https://runsignup.com,rudolphfunrun
Run Against Breast Cancer,2025-12-13,08:00:00,Eleanor Tinsley Park,Houston,TX,77019,29.7261,-95.3986,road,"half marathon, 10k, 5k",true,https://runsignup.com,breastcancer
Kingwood Christmas Cookie Dash,2025-12-13,08:00:00,Kingwood Country Club Trails,Kingwood,TX,77339,30.0474,-95.1844,road,"5k, 10k",true,https://runsignup.com,kingwoodcookies
Santa's Sleigh 5K & Kids 1K,2025-12-13,08:00:00,Friendswood,Friendswood,TX,77546,29.5294,-95.2011,road,"5k",true,https://runsignup.com,santassleigh
Coach Andy Stewart's 30k and 10k,2025-12-14,07:00:00,Sugar Land Town Square,Sugar Land,TX,77479,29.6197,-95.6349,road,"10k",false,https://harra.org,harra
BCS Marathon and Half Marathon,2025-12-14,07:00:00,College Station,College Station,TX,77840,30.6279,-96.3344,road,"marathon, half marathon",false,https://bcsmarathon.com,bcsmarathon
Houston's 12k of Christmas,2025-12-20,08:00:00,Sam Houston Park,Houston,TX,77019,29.7261,-95.3986,road,"5k",true,https://runsignup.com,12kchristmas
Candy Cane Course,2025-12-20,08:00:00,Sugarland,Sugar Land,TX,77479,29.6197,-95.6349,road,"5k",true,https://runsignup.com,candycane
Santa Hustle Galveston,2025-12-21,08:00:00,Galveston,Galveston,TX,77550,29.3013,-94.7977,road,"half marathon, 10k, 5k",true,https://santahustle.com,santahustle
Resolution Run Houston,2025-12-29,08:00:00,Downtown,Houston,TX,77001,29.7604,-95.3698,road,"5k, 10k",true,https://runsignup.com,resolutionrun
13TH Annual Snowdrop ULTRA 55 Hour Race & Relay,2025-12-30,06:00:00,Missouri City,Missouri City,TX,77489,29.6186,-95.5377,road,"5k",true,https://snowdropfoundation.org,snowdrop
